t              csa.fdtd_Point probe C2_Ez_150_20_0.dat
   0.00000000000000000E+000   0.000000000E+000
   0.12499999924031613E-008   0.000000000E+000
   0.24999999848063226E-008   0.000000000E+000
   0.37499999772094839E-008   0.000000000E+000
   0.49999999696126451E-008   0.000000000E+000
   0.62499999620158064E-008   0.000000000E+000
   0.74999999544189677E-008   0.000000000E+000
   0.87499999468221290E-008   0.000000000E+000
   0.99999999392252903E-008   0.000000000E+000
   0.11249999931628452E-007   0.000000000E+000
   0.12499999924031613E-007   0.000000000E+000
   0.13749999916434774E-007   0.000000000E+000
   0.14999999908837935E-007   0.000000000E+000
   0.16249999901241097E-007   0.000000000E+000
   0.17499999893644258E-007   0.000000000E+000
   0.18749999886047419E-007   0.000000000E+000
   0.19999999878450581E-007   0.000000000E+000
   0.21249999870853742E-007   0.000000000E+000
   0.22499999863256903E-007   0.000000000E+000
   0.23749999855660064E-007   0.000000000E+000
   0.24999999848063226E-007   0.000000000E+000
   0.26249999840466387E-007   0.000000000E+000
   0.27499999832869548E-007   0.000000000E+000
   0.28749999825272710E-007   0.000000000E+000
   0.29999999817675871E-007   0.000000000E+000
   0.31249999810079032E-007   0.000000000E+000
   0.32499999802482193E-007   0.000000000E+000
   0.33749999794885355E-007   0.000000000E+000
   0.34999999787288516E-007   0.000000000E+000
   0.36249999779691677E-007   0.000000000E+000
   0.37499999772094839E-007   0.000000000E+000
   0.38749999764498000E-007   0.000000000E+000
   0.39999999756901161E-007   0.000000000E+000
   0.41249999749304322E-007   0.000000000E+000
   0.42499999741707484E-007   0.000000000E+000
   0.43749999734110645E-007   0.000000000E+000
   0.44999999726513806E-007   0.000000000E+000
   0.46249999718916968E-007   0.000000000E+000
   0.47499999711320129E-007   0.000000000E+000
   0.48749999703723290E-007   0.000000000E+000
   0.49999999696126451E-007   0.000000000E+000
   0.51249999688529613E-007   0.000000000E+000
   0.52499999680932774E-007   0.000000000E+000
   0.53749999673335935E-007   0.000000000E+000
   0.54999999665739097E-007   0.000000000E+000
   0.56249999658142258E-007   0.000000000E+000
   0.57499999650545419E-007   0.000000000E+000
   0.58749999642948580E-007   0.000000000E+000
   0.59999999635351742E-007   0.000000000E+000
   0.61249999627754903E-007   0.000000000E+000
   0.62499999620158064E-007   0.000000000E+000
   0.63749999612561226E-007   0.000000000E+000
   0.64999999604964387E-007   0.000000000E+000
   0.66249999597367548E-007   0.000000000E+000
