t              cylinder_rcs.fdtd_Point probe_1_Ey_50_0_80.dat       incid
   0.00000000000000000E+000   0.000000000E+000   0.000000000E+000
   0.37735665286975362E-010   0.000000000E+000   0.000000000E+000
   0.75471330573950723E-010   0.000000000E+000   0.000000000E+000
   0.11320699586092609E-009   0.000000000E+000   0.000000000E+000
   0.15094266114790145E-009   0.000000000E+000   0.000000000E+000
   0.18867832643487681E-009   0.000000000E+000   0.000000000E+000
   0.22641399172185217E-009   0.000000000E+000   0.000000000E+000
   0.26414965700882753E-009   0.000000000E+000   0.000000000E+000
   0.30188532229580289E-009   0.000000000E+000   0.000000000E+000
   0.33962098758277826E-009   0.000000000E+000   0.000000000E+000
   0.37735665286975362E-009   0.000000000E+000   0.000000000E+000
   0.41509231815672898E-009   0.000000000E+000   0.000000000E+000
   0.45282798344370434E-009   0.000000000E+000   0.000000000E+000
   0.49056364873067970E-009   0.000000000E+000   0.000000000E+000
   0.52829931401765506E-009   0.000000000E+000   0.000000000E+000
   0.56603497930463043E-009   0.000000000E+000   0.000000000E+000
   0.60377064459160579E-009   0.000000000E+000   0.000000000E+000
   0.64150630987858115E-009   0.000000000E+000   0.000000000E+000
   0.67924197516555651E-009   0.000000000E+000   0.000000000E+000
   0.71697764045253187E-009   0.000000000E+000   0.000000000E+000
   0.75471330573950723E-009   0.000000000E+000   0.000000000E+000
   0.79244897102648260E-009   0.000000000E+000   0.000000000E+000
   0.83018463631345796E-009   0.000000000E+000   0.000000000E+000
   0.86792030160043332E-009   0.000000000E+000   0.000000000E+000
   0.90565596688740868E-009   0.000000000E+000   0.000000000E+000
   0.94339163217438404E-009   0.000000000E+000   0.000000000E+000
   0.98112729746135940E-009   0.000000000E+000   0.000000000E+000
   0.10188629627483348E-008   0.000000000E+000   0.000000000E+000
   0.10565986280353101E-008   0.000000000E+000   0.000000000E+000
   0.10943342933222855E-008   0.000000000E+000   0.000000000E+000
   0.11320699586092609E-008   0.000000000E+000   0.000000000E+000
   0.11698056238962362E-008   0.000000000E+000   0.000000000E+000
   0.12075412891832116E-008   0.000000000E+000   0.000000000E+000
   0.12452769544701869E-008   0.000000000E+000   0.000000000E+000
   0.12830126197571623E-008   0.000000000E+000   0.000000000E+000
   0.13207482850441377E-008   0.000000000E+000   0.000000000E+000
   0.13584839503311130E-008   0.000000000E+000   0.000000000E+000
   0.13962196156180884E-008   0.000000000E+000   0.000000000E+000
   0.14339552809050637E-008   0.000000000E+000   0.000000000E+000
   0.14716909461920391E-008   0.000000000E+000   0.000000000E+000
   0.15094266114790145E-008   0.000000000E+000   0.000000000E+000
   0.15471622767659898E-008   0.000000000E+000   0.000000000E+000
   0.15848979420529652E-008   0.000000000E+000   0.000000000E+000
   0.16226336073399406E-008   0.000000000E+000   0.000000000E+000
   0.16603692726269159E-008   0.000000000E+000   0.000000000E+000
   0.16981049379138913E-008   0.000000000E+000   0.000000000E+000
   0.17358406032008666E-008   0.000000000E+000   0.000000000E+000
   0.17735762684878420E-008   0.000000000E+000   0.000000000E+000
   0.18113119337748174E-008   0.000000000E+000   0.000000000E+000
   0.18490475990617927E-008   0.000000000E+000   0.000000000E+000
   0.18867832643487681E-008   0.000000000E+000   0.000000000E+000
   0.19245189296357434E-008   0.000000000E+000   0.000000000E+000
   0.19622545949227188E-008   0.000000000E+000   0.000000000E+000
   0.19999902602096942E-008   0.000000000E+000   0.000000000E+000
   0.20377259254966695E-008   0.000000000E+000   0.000000000E+000
   0.20754615907836449E-008   0.000000000E+000   0.000000000E+000
   0.21131972560706203E-008   0.000000000E+000   0.000000000E+000
   0.21509329213575956E-008   0.000000000E+000   0.000000000E+000
   0.21886685866445710E-008   0.000000000E+000   0.000000000E+000
   0.22264042519315463E-008   0.000000000E+000   0.000000000E+000
   0.22641399172185217E-008   0.000000000E+000   0.000000000E+000
   0.23018755825054971E-008   0.000000000E+000   0.000000000E+000
   0.23396112477924724E-008   0.000000000E+000   0.000000000E+000
   0.23773469130794478E-008   0.000000000E+000   0.000000000E+000
   0.24150825783664231E-008   0.000000000E+000   0.000000000E+000
   0.24528182436533985E-008   0.000000000E+000   0.000000000E+000
   0.24905539089403739E-008   0.000000000E+000   0.000000000E+000
   0.25282895742273492E-008   0.000000000E+000   0.000000000E+000
   0.25660252395143246E-008   0.000000000E+000   0.000000000E+000
   0.26037609048013000E-008   0.000000000E+000   0.000000000E+000
   0.26414965700882753E-008   0.000000000E+000   0.000000000E+000
   0.26792322353752507E-008   0.000000000E+000   0.000000000E+000
   0.27169679006622260E-008   0.000000000E+000   0.000000000E+000
   0.27547035659492014E-008   0.000000000E+000   0.000000000E+000
   0.27924392312361768E-008   0.000000000E+000   0.000000000E+000
   0.28301748965231521E-008   0.000000000E+000   0.000000000E+000
   0.28679105618101275E-008   0.000000000E+000   0.000000000E+000
   0.29056462270971029E-008   0.000000000E+000   0.000000000E+000
   0.29433818923840782E-008   0.000000000E+000   0.000000000E+000
   0.29811175576710536E-008   0.000000000E+000   0.000000000E+000
   0.30188532229580289E-008   0.000000000E+000   0.000000000E+000
   0.30565888882450043E-008   0.000000000E+000   0.000000000E+000
   0.30943245535319797E-008   0.000000000E+000   0.000000000E+000
   0.31320602188189550E-008   0.000000000E+000   0.000000000E+000
   0.31697958841059304E-008   0.000000000E+000   0.000000000E+000
   0.32075315493929057E-008   0.000000000E+000   0.000000000E+000
   0.32452672146798811E-008   0.000000000E+000   0.000000000E+000
   0.32830028799668565E-008   0.000000000E+000   0.000000000E+000
   0.33207385452538318E-008   0.000000000E+000   0.000000000E+000
   0.33584742105408072E-008   0.000000000E+000   0.000000000E+000
   0.33962098758277826E-008   0.000000000E+000   0.000000000E+000
   0.34339455411147579E-008   0.000000000E+000   0.000000000E+000
   0.34716812064017333E-008   0.000000000E+000   0.000000000E+000
   0.35094168716887086E-008   0.000000000E+000   0.000000000E+000
   0.35471525369756840E-008   0.000000000E+000   0.000000000E+000
   0.35848882022626594E-008   0.000000000E+000   0.000000000E+000
   0.36226238675496347E-008   0.000000000E+000   0.000000000E+000
   0.36603595328366101E-008   0.102586264E-033   0.000000000E+000
   0.36980951981235854E-008   0.174262710E-033   0.000000000E+000
   0.37358308634105608E-008  -0.134612563E-029   0.000000000E+000
   0.37735665286975362E-008   0.344016189E-029   0.000000000E+000
   0.38113021939845115E-008  -0.131842047E-028   0.000000000E+000
   0.38490378592714869E-008  -0.143524452E-027   0.000000000E+000
   0.38867735245584623E-008  -0.173612197E-027   0.000000000E+000
   0.39245091898454376E-008  -0.458050390E-026   0.000000000E+000
   0.39622448551324130E-008  -0.125185038E-025   0.000000000E+000
   0.39999805204193883E-008  -0.268509763E-025   0.000000000E+000
   0.40377161857063637E-008  -0.542723237E-025   0.000000000E+000
   0.40754518509933391E-008  -0.261112368E-024   0.000000000E+000
   0.41131875162803144E-008  -0.103579054E-023   0.000000000E+000
   0.41509231815672898E-008  -0.619786477E-023   0.000000000E+000
   0.41886588468542651E-008  -0.272215609E-022   0.000000000E+000
   0.42263945121412405E-008  -0.862365702E-022   0.000000000E+000
   0.42641301774282159E-008  -0.190657962E-021   0.000000000E+000
   0.43018658427151912E-008  -0.355773088E-021   0.000000000E+000
   0.43396015080021666E-008  -0.283148871E-020   0.000000000E+000
   0.43773371732891420E-008  -0.175169033E-019   0.000000000E+000
   0.44150728385761173E-008  -0.553671792E-019   0.000000000E+000
   0.44528085038630927E-008  -0.124038848E-018   0.000000000E+000
   0.44905441691500680E-008  -0.351782854E-018   0.000000000E+000
   0.45282798344370434E-008  -0.172710390E-017   0.000000000E+000
   0.45660154997240188E-008  -0.439047948E-017   0.000000000E+000
   0.46037511650109941E-008  -0.129210376E-016   0.000000000E+000
   0.46414868302979695E-008  -0.410491390E-016   0.000000000E+000
   0.46792224955849449E-008  -0.144908200E-015   0.000000000E+000
   0.47169581608719202E-008  -0.446712577E-015   0.000000000E+000
   0.47546938261588956E-008  -0.119303680E-014   0.000000000E+000
