t              2d_case.fdtd_Point probe_1_Ex_50_0_80.dat       incid
   0.00000000000000000E+000   0.000000000E+000   0.000000000E+000
   0.37734693841828815E-010   0.000000000E+000   0.000000000E+000
   0.75469387683657629E-010   0.000000000E+000   0.000000000E+000
   0.11320408152548644E-009   0.000000000E+000   0.000000000E+000
   0.15093877536731526E-009   0.000000000E+000   0.000000000E+000
   0.18867346920914407E-009   0.000000000E+000   0.000000000E+000
   0.22640816305097289E-009   0.000000000E+000   0.000000000E+000
   0.26414285689280170E-009   0.000000000E+000   0.000000000E+000
   0.30187755073463052E-009   0.000000000E+000   0.000000000E+000
   0.33961224457645933E-009   0.000000000E+000   0.000000000E+000
   0.37734693841828815E-009   0.000000000E+000   0.000000000E+000
   0.41508163226011696E-009   0.000000000E+000   0.000000000E+000
   0.45281632610194578E-009   0.000000000E+000   0.000000000E+000
   0.49055101994377459E-009   0.000000000E+000   0.000000000E+000
   0.52828571378560341E-009   0.000000000E+000   0.000000000E+000
   0.56602040762743222E-009   0.000000000E+000   0.000000000E+000
   0.60375510146926104E-009   0.000000000E+000   0.000000000E+000
   0.64148979531108985E-009   0.000000000E+000   0.000000000E+000
   0.67922448915291866E-009   0.000000000E+000   0.000000000E+000
   0.71695918299474748E-009   0.000000000E+000   0.000000000E+000
   0.75469387683657629E-009   0.000000000E+000   0.000000000E+000
   0.79242857067840511E-009   0.000000000E+000   0.000000000E+000
   0.83016326452023392E-009   0.000000000E+000   0.000000000E+000
   0.86789795836206274E-009   0.000000000E+000   0.000000000E+000
   0.90563265220389155E-009   0.000000000E+000   0.000000000E+000
   0.94336734604572037E-009   0.000000000E+000   0.000000000E+000
   0.98110203988754918E-009   0.000000000E+000   0.000000000E+000
   0.10188367337293780E-008   0.000000000E+000   0.000000000E+000
   0.10565714275712068E-008   0.000000000E+000   0.000000000E+000
   0.10943061214130356E-008   0.000000000E+000   0.000000000E+000
   0.11320408152548644E-008   0.000000000E+000   0.000000000E+000
   0.11697755090966933E-008   0.000000000E+000   0.000000000E+000
   0.12075102029385221E-008   0.000000000E+000   0.000000000E+000
   0.12452448967803509E-008   0.000000000E+000   0.000000000E+000
   0.12829795906221797E-008   0.000000000E+000   0.000000000E+000
   0.13207142844640085E-008   0.000000000E+000   0.000000000E+000
   0.13584489783058373E-008   0.000000000E+000   0.000000000E+000
   0.13961836721476661E-008   0.000000000E+000   0.000000000E+000
   0.14339183659894950E-008   0.000000000E+000   0.000000000E+000
   0.14716530598313238E-008   0.000000000E+000   0.000000000E+000
   0.15093877536731526E-008   0.000000000E+000   0.000000000E+000
   0.15471224475149814E-008   0.000000000E+000   0.000000000E+000
   0.15848571413568102E-008   0.000000000E+000   0.000000000E+000
   0.16225918351986390E-008   0.000000000E+000   0.000000000E+000
   0.16603265290404678E-008   0.000000000E+000   0.000000000E+000
   0.16980612228822967E-008   0.000000000E+000   0.000000000E+000
   0.17357959167241255E-008   0.000000000E+000   0.000000000E+000
   0.17735306105659543E-008   0.000000000E+000   0.000000000E+000
   0.18112653044077831E-008   0.000000000E+000   0.000000000E+000
   0.18489999982496119E-008   0.000000000E+000   0.000000000E+000
   0.18867346920914407E-008   0.000000000E+000   0.000000000E+000
   0.19244693859332695E-008   0.000000000E+000   0.000000000E+000
   0.19622040797750984E-008   0.000000000E+000   0.000000000E+000
   0.19999387736169272E-008   0.000000000E+000   0.000000000E+000
   0.20376734674587560E-008   0.000000000E+000   0.000000000E+000
   0.20754081613005848E-008   0.000000000E+000   0.000000000E+000
   0.21131428551424136E-008   0.000000000E+000   0.000000000E+000
   0.21508775489842424E-008   0.000000000E+000   0.000000000E+000
   0.21886122428260713E-008   0.000000000E+000   0.000000000E+000
   0.22263469366679001E-008   0.000000000E+000   0.000000000E+000
   0.22640816305097289E-008   0.000000000E+000   0.000000000E+000
